rx,tx,pps,kbps,frame,slot,BLER,RSRP,PRACH,PUSCH,warning_flag,log_type,rx_tx_ratio,label
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
51519818,57774000,25020,969655,0,0,0.0,0,0,0,0,0m[HW,0.1082525357427216,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
65212724,73107504,25032,970180,0,0,0.0,0,0,0,0,0m[HW,0.1079886409471728,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30867850,34647600,25038,970180,0,0,0.0,0,0,0,0,0m[HW,0.1090912501876031,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
7651840,8549808,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050278555962894,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,8,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
56676534,63548592,25058,970916,0,0,0.0,0,0,0,0,0m[HW,0.1081386350778629,1
64111372,71874096,25044,970180,0,0,0.0,0,0,0,0,0m[HW,0.108004474936283,1
0,0,0,0,0,0,0.00911,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[1;31m[NR_MAC,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,-102,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.00236,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[RLC,0.0,0
0,0,0,0,0,0,0.0,-102,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
8050250,8998320,24702,956204,0,0,0.0,0,0,0,0,0m[HW,0.1053607784564229,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
35398860,39721392,25052,970601,0,0,0.0,0,0,0,0,0m[HW,0.1088212618530589,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[MAC,0.0,0
0,0,0,0,0,0,0.0,-95,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
43509690,48803760,25018,969865,0,0,0.0,0,0,0,0,0m[HW,0.108476682944101,1
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.07309,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
51294570,57521712,25006,970075,0,0,0.0,0,0,0,0,0m[HW,0.1082572438038701,1
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
28139068,31592112,25026,970601,0,0,0.0,0,0,0,0,0m[HW,0.1093008280041549,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
12405794,13959984,24758,956519,0,0,0.0,0,0,0,0,0m[HW,0.1113317894920223,1
21730298,24415920,25032,969550,0,0,0.0,0,0,0,0,0m[HW,0.1099947083706041,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,8e-05,0,0,0,1,UNKNOWN,0.0,1
4365312,4877616,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050316384069594,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.17868,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
21329750,23967408,25042,970706,0,0,0.0,0,0,0,0,0m[HW,0.1100518671021914,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
43084188,48327216,25034,969655,0,0,0.0,0,0,0,0,0m[HW,0.1084901724941076,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
51870226,58166448,25040,970706,0,0,0.0,0,0,0,0,0m[HW,0.1082449112244227,1
47464734,53232816,25044,970391,0,0,0.0,0,0,0,0,0m[HW,0.1083557555925653,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,-100,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
36650558,41122992,25054,970811,0,0,0.0,0,0,0,0,0m[HW,0.1087575048041251,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
39053738,43814064,25044,970706,0,0,0.0,0,0,0,0,0m[HW,0.1086483554686915,1
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,-96,0,0,0,UNKNOWN,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
2057216,2298672,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050415196252445,1
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.07752,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
25886106,29069232,25010,969865,0,0,0.0,0,0,0,0,0m[HW,0.1095015513309742,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[1;31m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
19502292,21921072,25034,969865,0,0,0.0,0,0,0,0,0m[HW,0.1103404067100368,1
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
47815192,53625264,25054,970285,0,0,0.0,0,0,0,0,0m[HW,0.108345797607635,1
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,-104,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.19957,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
23833310,26770608,25016,969865,0,0,0.0,0,0,0,0,0m[HW,0.1097210044687815,1
44035396,49392432,25014,970285,0,0,0.0,0,0,0,0,0m[HW,0.1084586399795013,1
34222326,38403888,25018,970180,0,0,0.0,0,0,0,0,0m[HW,0.1088838192632996,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
48165646,54017712,25032,970075,0,0,0.0,0,0,0,0,0m[HW,0.1083360583654487,1
11642714,13090992,24576,951475,0,0,0.0,0,0,0,0,0m[HW,0.1106316465551273,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
61182550,68594352,25034,970075,0,0,0.0,0,0,0,0,0m[HW,0.1080526571633769,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
31693982,35572656,25018,970706,0,0,0.0,0,0,0,0,0m[HW,0.1090352657389428,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_MAC,0.0,0
18475200,20771760,25088,972488,0,0,0.0,0,0,0,0,0m[HW,0.1105616471594126,1
50518620,56652720,25052,970706,0,0,0.0,0,0,0,0,0m[HW,0.1082754720338229,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
1279488,1429680,25088,972492,0,0,0.0,0,0,0,0,0m[HW,0.1050528789659224,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.08241,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,-97,0,0,0,UNKNOWN,0.0,0
64561864,72378672,25050,970601,0,0,0.0,0,0,0,0,0m[HW,0.1079987762140758,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_MAC,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
63060034,70696752,25010,969760,0,0,0.0,0,0,0,0,0m[HW,0.1080207758342278,1
64586890,72406704,25026,970180,0,0,0.0,0,0,0,0,0m[HW,0.1079984803617079,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,-104,0,0,0,UNKNOWN,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
58353750,65426736,25014,970180,0,0,0.0,0,0,0,0,0m[HW,0.1081054387307354,1
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[1;31m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
20053060,22537776,25026,970075,0,0,0.0,0,0,0,0,0m[HW,0.1102467253201913,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[1;31m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
57652774,64641840,25052,970496,0,0,0.0,0,0,0,0,0m[HW,0.1081198493112201,1
0,0,0,0,0,0,0.01483,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.07122,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[1;31m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
36500342,40954800,25040,970706,0,0,0.0,0,0,0,0,0m[HW,0.1087652241007159,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
13811114,15557808,25046,970601,0,0,0.0,0,0,0,0,0m[HW,0.1122712145567036,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
9822224,11016624,24580,951790,0,0,0.0,0,0,0,0,0m[HW,0.1084179690620284,1
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
64061296,71818032,25032,970601,0,0,0.0,0,0,0,0,0m[HW,0.108005410117615,1
59680504,66912432,25028,970180,0,0,0.0,0,0,0,0,0m[HW,0.1080804834593368,1
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.03889,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
23007170,25845552,25034,970075,0,0,0.0,0,0,0,0,0m[HW,0.1098209084487729,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
8861480,9923376,24576,951475,0,0,0.0,0,0,0,0,0m[HW,0.107009549975734,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
37251374,41795760,25020,970285,0,0,0.0,0,0,0,0,0m[HW,0.1087283973302555,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
0,0,0,0,0,0,0.19873,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31719014,35600688,25032,969865,0,0,0.0,0,0,0,0,0m[HW,0.1090336793491182,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
43434628,48719664,25024,970075,0,0,0.0,0,0,0,0,0m[HW,0.1084784985380851,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_RRC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
49667540,55699632,25028,970496,0,0,0.0,0,0,0,0,0m[HW,0.1082968016736627,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.01234,0,0,0,1,UNKNOWN,0.0,1
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
38252736,42917040,25046,970075,0,0,0.0,0,0,0,0,0m[HW,0.1086818662237656,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
33496410,37590960,25030,970811,0,0,0.0,0,0,0,0,0m[HW,0.1089237944441961,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,-103,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
44060446,49420464,25050,969970,0,0,0.0,0,0,0,0,0m[HW,0.1084574600513665,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
13364760,15053232,24576,951475,0,0,0.0,0,0,0,0,0m[HW,0.1121667426636352,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NGAP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
60031008,67304880,25040,970496,0,0,0.0,0,0,0,0,0m[HW,0.1080734710469731,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
12578308,14156208,24578,951580,0,0,0.0,0,0,0,0,0m[HW,0.1114634653573894,1
0,0,0,0,0,0,0.0,-100,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
19101776,21472560,25048,970601,0,0,0.0,0,0,0,0,0m[HW,0.1104099371476898,1
48866586,54802608,25026,970811,0,0,0.0,0,0,0,0,0m[HW,0.1083164144304957,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[PDCP,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
41957582,47065776,25032,970075,0,0,0.0,0,0,0,0,0m[HW,0.1085330878216052,1
53046736,59483952,25016,969655,0,0,0.0,0,0,0,0,0m[HW,0.108217692059196,1
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[GTPU,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
